1676234165.729575 server started (1184595): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1676234165.729596 on Linux 6.1.10-arch1-1 #1 SMP PREEMPT_DYNAMIC Mon, 06 Feb 2023 09:28:04 +0000
1676234165.729606 using libevent 2.1.12-stable (poll); ncurses 6.4
1676234165.729663 input_key_build: 0x10e003 (PasteStart) is \033[200~
1676234165.729668 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1676234165.729673 input_key_build: 0x10e195 (F1) is \033OP
1676234165.729678 input_key_build: 0x10e196 (F2) is \033OQ
1676234165.729682 input_key_build: 0x10e197 (F3) is \033OR
1676234165.729686 input_key_build: 0x10e198 (F4) is \033OS
1676234165.729691 input_key_build: 0x10e199 (F5) is \033[15~
1676234165.729695 input_key_build: 0x10e19a (F6) is \033[17~
1676234165.729699 input_key_build: 0x10e19b (F7) is \033[18~
1676234165.729703 input_key_build: 0x10e19c (F8) is \033[19~
1676234165.729707 input_key_build: 0x10e19d (F9) is \033[20~
1676234165.729712 input_key_build: 0x10e19e (F10) is \033[21~
1676234165.729716 input_key_build: 0x10e19f (F11) is \033[23~
1676234165.729720 input_key_build: 0x10e1a0 (F12) is \033[24~
1676234165.729724 input_key_build: 0x10e1a1 (IC) is \033[2~
1676234165.729728 input_key_build: 0x10e1a2 (DC) is \033[3~
1676234165.729733 input_key_build: 0x10e1a3 (Home) is \033[1~
1676234165.729737 input_key_build: 0x10e1a4 (End) is \033[4~
1676234165.729742 input_key_build: 0x10e1a5 (NPage) is \033[6~
1676234165.729746 input_key_build: 0x10e1a6 (PPage) is \033[5~
1676234165.729750 input_key_build: 0x10e1a7 (BTab) is \033[Z
1676234165.729755 input_key_build: 0x10e1a8 (Up) is \033[A
1676234165.729760 input_key_build: 0x10e1a9 (Down) is \033[B
1676234165.729764 input_key_build: 0x10e1aa (Left) is \033[D
1676234165.729769 input_key_build: 0x10e1ab (Right) is \033[C
1676234165.729773 input_key_build: 0x10e1ac (KP/) is /
1676234165.729778 input_key_build: 0x10e1ad (KP*) is *
1676234165.729782 input_key_build: 0x10e1ae (KP-) is -
1676234165.729787 input_key_build: 0x10e1af (KP7) is 7
1676234165.729791 input_key_build: 0x10e1b0 (KP8) is 8
1676234165.729795 input_key_build: 0x10e1b1 (KP9) is 9
1676234165.729799 input_key_build: 0x10e1b2 (KP+) is +
1676234165.729803 input_key_build: 0x10e1b3 (KP4) is 4
1676234165.729808 input_key_build: 0x10e1b4 (KP5) is 5
1676234165.729812 input_key_build: 0x10e1b5 (KP6) is 6
1676234165.729816 input_key_build: 0x10e1b6 (KP1) is 1
1676234165.729821 input_key_build: 0x10e1b7 (KP2) is 2
1676234165.729825 input_key_build: 0x10e1b8 (KP3) is 3
1676234165.729830 input_key_build: 0x10e1b9 (KPEnter) is \n
1676234165.729834 input_key_build: 0x10e1ba (KP0) is 0
1676234165.729839 input_key_build: 0x10e1bb (KP.) is .
1676234165.729843 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1676234165.729848 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1676234165.729852 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1676234165.729860 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1676234165.729864 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1676234165.729868 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1676234165.729873 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1676234165.729877 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1676234165.729881 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1676234165.729886 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1676234165.729890 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1676234165.729895 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1676234165.729899 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1676234165.729904 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1676234165.729908 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1676234165.729912 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1676234165.729917 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1676234165.729921 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1676234165.729926 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1676234165.729931 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1676234165.729942 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1676234165.729947 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1676234165.729951 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1676234165.729956 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1676234165.729960 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1676234165.729965 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1676234165.729969 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1676234165.729973 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1676234165.729978 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1676234165.729982 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1676234165.729986 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
